germanic = {
  leader = european
  unit = EuropeanGC
  north_german = {
    color = {
      90
      60
      60
    }
    first_names = {
      "阿德尔贝特"  # Adelbert
      "维维斯"  # Vives
    }
  }
  portuguese = {
    color = {
      160
      220
      30
    }
    first_names = {
      "阿贝尔"  # Abel
      "阿德里亚诺"  # Adriano
      "阿方索"  # Afonso
      "阿尔贝托"  # Alberto
      "亚历山大"  # Alexandre
      "阿尔弗雷多"  # Alfredo
      "阿尔瓦罗"  # 脕lvaro
      "安德烈"  # Andr茅
      "安东尼奥"  # Ant贸nio
      "阿基利诺"  # Aquilino
      "阿图尔"  # Artur
      "奥古斯托"  # Augusto
      "巴托洛梅"  # Bartolomeu
      "贝尔纳多"  # Bernardo
      "布鲁诺"  # Bruno
      "卡埃塔诺"  # Caetano
      "坎迪多"  # C芒ndido
      "卡洛斯"  # Carlos
      "克里斯托旺"  # Christov茫o
      "克劳迪奥"  # Cl谩udio
      "达米昂"  # Dami茫o
      "丹尼尔"  # Daniel
      "大卫"  # David
      "迪尼斯"  # Dinis
      "迪奥戈"  # Diogo
      "杜阿尔特"  # Duarte
      "埃内斯托"  # Ernesto
      "埃斯特旺"  # Est锚v茫o
      "欧热尼奥"  # Eug茅nio
      "费尔南多"  # Fernando
      "菲利佩"  # Filipe
      "弗朗西斯科"  # Francisco
      "方济各 沙勿略"  # Francisco Xavier
      "加斯唐"  # Gast茫o
      "赫尔梅内吉尔多"  # Hermenegildo
      "伊格纳西奥"  # Ign谩cio
      "热罗尼莫"  # JEr贸nimo
      "若昂"  # Jo茫o
      "若阿金"  # Joaquim
      "若热"  # Jorge
      "若泽"  # Jos茅
      "儒利奥"  # J煤lio
      "莱奥波尔多"  # Leopoldo
      "路易斯"  # Lu铆s
      "曼努埃尔"  # Manuel
      "马里奥"  # M谩rio
      "米格尔"  # Miguel
      "尼古劳"  # Nicolau
      "努诺"  # Nuno
      "奥兰多"  # Orlando
      "奥斯卡"  # 脫scar
      "帕斯夸尔"  # Pascoal
      "保罗"  # Paulo
      "佩德罗"  # Pedro
      "拉斐尔"  # Rafael
      "劳尔"  # Raul
      "罗伯托"  # Roberto
      "罗德里戈"  # Rodrigo
      "鲁伊"  # Rui
      "圣地亚哥"  # Santiago
      "塞巴斯蒂昂"  # Sebasti茫o
      "特奥多罗"  # Teodoro
      "特奥菲洛"  # Te贸filo
      "蒂亚戈"  # Tiago
      "托梅"  # Tom茅
      "乌尔巴诺"  # Urbano
      "瓦斯科"  # Vasco
      "维森特"  # Vicente
      "维多利诺"  # Vitorino
      "维多里奥"  # Vit贸rio
    }
    last_names = {
      "阿马拉尔"  # Amaral
      "巴雷托"  # Barreto
      "布莱克"  # Bleck
      "布拉加"  # Braga
      "卡布拉尔"  # Cabral
      "卡佩洛"  # Capelo
      "卡莫纳"  # Carmona
      "科埃略"  # Coelho
      "科雷亚"  # Correia
      "科蒂尼奥"  # Coutinho
      "达科斯塔"  # da Costa
      "达库尼亚"  # da Cunha
      "达席尔瓦"  # da Silva
      "德阿尔布开克"  # de Albuquerque
      "德阿尔梅达"  # de Almeida
      "德阿里亚加"  # de Arriaga
      "德布拉干萨"  # de Bragan莽a
      "德布拉干萨-科堡"  # de Bragan莽a-Coburgo
      "德卡瓦略"  # de Carvalho
      "德卡斯特罗"  # de Castro
      "德古斯芒"  # de Gusm茫o
      "德拉塞尔达"  # de Lacerda
      "德梅斯基塔"  # de Mesquita
      "德莫拉"  # de Moura
      "德诺罗尼亚"  # de Noronha
      "德奥利维拉"  # de Oliveira
      "德派瓦"  # de Paiva
      "德索萨"  # de Sousa
      "德瓦斯康塞洛斯"  # de Vasconcelos
      "迪亚斯"  # Dias
      "多斯雷斯"  # dos Reis
      "多斯桑托斯"  # dos Santos
      "费尔南德斯"  # Fernandes
      "费雷拉"  # Ferreira
      "菲盖拉"  # Figueira
      "弗雷雷 德安德拉德"  # Freire de Andrade
      "加戈"  # Gago
      "吉尔"  # Gil
      "戈麦斯"  # Gomes
      "埃尔库拉诺"  # Herculano
      "伊文斯"  # Ivens
      "凯尔"  # Keil
      "洛佩斯"  # Lopes
      "马查多"  # Machado
      "麦哲伦"  # Magalh茫es
      "门德斯"  # Mendes
      "莫尼斯"  # Moniz
      "莫津霍"  # Mouzinho
      "诺盖拉"  # Nogueira
      "努内斯"  # Nunes
      "奥尔蒂冈"  # Ortig茫o
      "佩雷拉"  # Pereira
      "皮涅罗"  # Pinheiro
      "平托"  # Pinto
      "皮雷斯"  # Pires
      "波马尔"  # Pomar
      "普利多"  # Pulido
      "奎罗斯"  # Queiroz
      "金塔尼利亚"  # Quintanilha
      "里贝罗"  # Ribeiro
      "罗德里格斯"  # Rodrigues
      "萨拉查"  # Salazar
      "桑帕约"  # Sampaio
      "塞尔吉奥"  # S茅rgio
      "西尔维拉"  # Silveira
      "塔瓦雷斯"  # Tavares
      "特谢拉"  # Teixeira
      "维迪加尔"  # Vidigal
      "维埃拉"  # Vieira
    }
  }
}
french = {
  leader = european
  unit = FrenchGC
  french = {
    color = {
      20
      20
      100
    }
    first_names = {
      "阿希尔"  # Achille
      "阿道夫"  # Adolphe
      "阿德里安"  # Adrien
      "艾马布尔"  # Aimable
      "阿尔方斯"  # Alphonse
      "阿梅德"  # Am茅d茅e
      "安托万"  # Antoine
      "阿尔芒"  # Armand
      "奥古斯特"  # August
      "奥古斯丁"  # Augustin
      "夏尔"  # Charles
      "达尼埃尔"  # Daniel
      "德尼"  # Denis
      "爱德华"  # 脡douard
      "埃利"  # Elie
      "艾蒂安"  # 脡ttiene
      "欧仁"  # Eug猫ne
      "费利西安"  # F茅licien
      "费利克斯"  # F茅lix
      "费尔南"  # Fernand
      "弗朗索瓦"  # Fran莽ois
      "弗雷德里克"  # Fr茅d茅ric
      "乔治"  # Georges
      "纪尧姆"  # Guillaume
      "古斯塔夫"  # Gustave
      "亨利"  # Henri
      "于贝尔"  # Hubert
      "雨果"  # Hugo
      "雅克"  # Jacques
      "让"  # Jean
      "约瑟夫"  # Joseph
      "朱尔"  # Jules
      "朱利安"  # Julien
      "拉扎尔"  # Lazare
      "利奥波德"  # L茅opold
      "勒罗伊"  # Leroy
      "路易"  # Louis
      "吕西安"  # Lucien
      "马修"  # Matthieu
      "米歇尔"  # Michel
      "拿破仑"  # Napol茅on
      "尼古拉"  # Nicolas
      "帕特里斯"  # Patrice
      "保罗"  # Paul
      "菲利普"  # Philippe
      "皮埃尔"  # Pierre
      "罗伯特"  # Robert
      "蒂博"  # Thibaut
      "蒂埃里"  # Thierry
      "托马斯"  # Thomas
    }
    last_names = {
      "安托万"  # Anthoine
      "巴拉盖 迪利埃"  # Baraguey d'Hilliers
      "巴赞"  # Bazaine
      "比洛"  # Billot
      "波拿巴"  # Bonaparte
      "博斯凯"  # Bosquet
      "布埃 德 拉佩雷尔"  # Bou茅 de Lapeyr猫re
      "布埃-维约梅兹"  # Bou毛t-Willaumez
      "布朗热"  # Boulanger
      "布尔巴基"  # Bourbaki
      "比若"  # Bugeaud
      "卡亚尔"  # Caillard
      "康罗贝尔"  # Canrobert
      "库尔贝"  # Courbet
      "库赞-蒙托邦"  # Cousin-Mountauban
      "达武"  # Davout
      "德 波旁"  # de Bourbon
      "德 卡斯特拉内"  # de Castellane
      "德 卡斯泰尔诺"  # de Castelnau
      "戴高乐"  # de Gaulle
      "德 朗格勒 德 卡里"  # de Langle de Cary
      "德 麦克马洪"  # de MacMahon
      "德 蒙泰尼亚克"  # de Montaignac
      "德 圣阿尔诺"  # de Saint Arnaud
      "德 奥尔良"  # d'Orleans
      "迪巴伊"  # Dubail
      "杜布瓦"  # Dubois
      "迪谢纳"  # Duch锚ne
      "迪佩蒂-图阿尔"  # Dupetit-Thouars
      "埃克塞尔曼"  # Exelmans
      "福煦"  # Foch
      "福雷"  # Forey
      "弗朗谢 德斯佩雷"  # Franchet d'Esp猫rey
      "加利埃尼"  # Gallieni
      "古罗"  # Gouraud
      "吉约马"  # Guillaumat
      "阿梅兰"  # Hamelin
      "阿里斯佩"  # Harispe
      "奥什"  # Hoche
      "亨伯特"  # Humbert
      "饶勒斯"  # Jaur猫s
      "霞飞"  # Joffre
      "勒伯夫"  # Lebouef
      "利奥泰"  # Lyautey
      "缪拉"  # Murat
      "内伊 德 埃尔欣根"  # Ney d'Elchingen
      "尼维尔"  # Nivelle
      "佩利西耶"  # P茅llissier
      "贝当"  # Petain
      "瓦扬"  # Vaillant
    }
  }
}
south_slavic = {
  leader = european
  unit = AustriaHungaryGC
  croat = {
    color = {
      140
      140
      190
    }
    first_names = {
      "安德里亚"  # Andrija
      "安顿"  # Antun
      "巴西利耶"  # Bazilije
      "布雷诺"  # Breno
      "德拉古廷"  # Dragutin
      "吉沃"  # Dzivo
      "菲利普"  # Filip
      "弗兰约"  # Franjo
      "加斯帕尔"  # Gaspar
      "伊万"  # Ivan
      "扬科"  # Janko
      "耶罗"  # Jero
      "耶罗利姆"  # Jerolim
      "约瑟普"  # Josip
      "尤拉伊"  # Juraj
      "卡洛"  # Karlo
      "克雷西米尔"  # Kresimir
      "克尔什托"  # Krsto
      "柳德维特"  # Ljudevit
      "卢西扬"  # Lucijan
      "卢卡"  # Luka
      "马里扬"  # Marijan
      "马林"  # Marin
      "马泰"  # Matej
      "马特科"  # Matko
      "马克西米连"  # Maximiliam
      "梅多"  # Medo
      "米哈伊洛"  # Mihajlo
      "米尔科"  # Mirko
      "米罗斯拉夫"  # Miroslav
      "尼科"  # Niko
      "尼古拉"  # Nikola
      "奥尔萨特"  # Orsat
      "帕夫莱"  # Pavle
      "佩塔尔"  # Petar
      "拉福"  # Rafo
      "塞巴斯蒂安"  # Sebastijan
      "西斯蒙多"  # Sismundo
      "斯拉夫科"  # Slavko
      "斯捷潘"  # Stjepan
      "斯韦托斯拉夫"  # Svetoslav
      "斯韦托扎尔"  # Svetozar
      "特奥"  # Teo
      "特奥多尔"  # Teodor
      "托马"  # Toma
      "托米斯拉夫"  # Tomislav
      "维茨科"  # Vicko
      "弗拉基米尔"  # Vladimir
      "弗拉霍"  # Vlaho
      "兹拉坦"  # Zlatan
    }
    last_names = {
      "阿拉皮奇"  # Alapic
      "巴卡里奇"  # Bakaric
      "贝特拉"  # Bettera
      "比利奇"  # Bilic
      "布拉热维奇"  # Blazevic
      "邦迪奇"  # Bondic
      "博罗耶维奇"  # Boroevic
      "波斯奈克"  # Bosnajk
      "布尼奇"  # Bunic
      "克尔恩科维奇"  # Crnkovic
      "楚瓦伊"  # Cuvaj
      "德拉什科维奇"  # Draskovic
      "扎马尼奇"  # Dzamanjic
      "埃尔茨"  # Eltz
      "埃尔多迪"  # Erd枚dy
      "弗兰科潘"  # Frankopan
      "加伊"  # Gaj
      "格塔尔迪奇"  # Getaldic
      "格拉迪奇"  # Gradic
      "格雷戈里奇"  # Gregoric
      "古采蒂奇"  # Gucetic
      "贡杜利奇"  # Gundulic
      "豪利克"  # Haulik
      "耶拉契奇"  # Jelacic
      "卡布齐奇"  # Kabuzic
      "凯格列维奇"  # Keglevic
      "科斯特伦契奇"  # Kostrencic
      "克尔斯特洛维奇"  # Krstulovic
      "拉吉姆亚"  # Lagimja
      "马祖拉尼奇"  # Mazuranic
      "米哈伊洛维奇"  # Mihailovic
      "莫霍罗维奇奇"  # Mohorovicic
      "姆拉佐维奇"  # Mrazovic
      "纳塔利"  # Natali
      "纳佐尔"  # Nazor
      "涅戈万"  # Njegovan
      "帕莱切克"  # Palecek
      "佩亚切维奇"  # Pejacevic
      "菲利波维奇"  # Philippovic
      "普雷拉多维奇"  # Preradovic
      "普契奇"  # Pucic
      "兰吉纳"  # Ranjina
      "萨尔科蒂奇"  # Sarkotic
      "索克切维奇"  # Sokcevic
      "索尔科切维奇"  # Sorkocevic
      "斯坦科瓦奇"  # Stankovaci
      "托马西奇"  # Tomasic
      "汤姆列伊诺维奇"  # Tomlejnovic
      "瓦卡诺维奇"  # Vakanovic
      "弗拉西奇"  # Vlasic
    }
  }
  serb = {
    color = {
      150
      65
      80
    }
    first_names = {
      "亚历山大"  # Alaksandar
      "布拉戈耶"  # Blagoje
      "博日达尔"  # Bozidar
      "布兰科"  # Branko
      "达尼洛"  # Danilo
      "德扬"  # Dejan
      "乔尔杰"  # Djordje
      "德拉甘"  # Dragan
      "德拉吉沙"  # Dragisa
      "德拉戈留布"  # Dragoljub
      "德拉古廷"  # Dragutin
      "德拉扎"  # Draza
      "杜尚"  # Dusan
      "加夫里洛"  # Gavrilo
      "戈兰"  # Goran
      "扬科"  # Janko
      "约万"  # Jovan
      "科查"  # Koca
      "科斯塔"  # Kosta
      "克尔斯特"  # Krsto
      "留比沙"  # Ljubisa
      "米哈伊洛"  # Mihailo
      "米兰"  # Milan
      "米留廷"  # Miliutin
      "米利沃耶"  # Milivoje
      "米洛伊科"  # Milojko
      "米洛斯"  # Milos
      "米奥德拉格"  # Miodrag
      "米尔科"  # Mirko
      "米罗斯拉夫"  # Miroslav
      "莫姆契洛"  # Momcilo
      "内博伊沙"  # Nebojsa
      "尼古拉"  # Nikola
      "帕夫莱"  # Pavle
      "佩科"  # Peko
      "佩塔尔"  # Petar
      "拉多米尔"  # Radomir
      "拉特科"  # Ratko
      "萨瓦"  # Sava
      "斯洛博丹"  # Slobodan
      "斯特帕"  # Stepa
      "斯托扬"  # Stojan
      "韦利科"  # Veljko
      "瓦西里恩"  # Vaselien
      "弗拉基米尔"  # Vladimir
      "沃伊斯拉夫"  # Vojislav
      "日沃因"  # Zivojin
      "日沃塔"  # Zivota
      "佐兰"  # Zoran
      "兹维兹丹"  # Zvezdan
    }
    last_names = {
      "阿季奇"  # Adzic
      "阿兰代洛维奇"  # Arandelovic
      "贝利马尔科维奇"  # Belimarkovic
      "布拉日纳卡奇"  # Blaznacac
      "博约维奇"  # Bojovic
      "博扎诺维奇"  # Bozanovic
      "博济诺维奇"  # Bozinovic
      "布兰科维奇"  # Brankovic
      "达姆亚尼奇"  # Damjanic
      "达普切维奇"  # Dapcevic
      "德拉古蒂诺维奇"  # Dragutinovic
      "格鲁伊奇"  # Grujic
      "哈季利奇"  # Hadzilic
      "霍尔瓦托维奇"  # Horvatovic
      "伊萨科维奇"  # Isakovic
      "扬科维奇"  # Jankovic
      "约基奇"  # Jokic
      "约万诺维奇"  # Jovanovic
      "卡迪耶维奇"  # Kadijevic
      "卡拉乔尔杰维奇"  # Karadjordjevic
      "莱夏宁"  # Lesjanin
      "柳比契奇"  # Ljubicic
      "马里奇"  # Maric
      "米哈伊洛维奇"  # Mihailovic
      "米留蒂诺维奇"  # Miliutinovic
      "米洛拉多维奇"  # Miloradovic
      "米西奇"  # Misic
      "纳德"  # Nad
      "内迪克"  # Nedic
      "诺瓦克"  # Novak
      "奥布雷诺维奇"  # Obrenovic
      "奥伊丹尼奇"  # Ojdanic
      "帕尼克"  # Panic
      "帕斯卡斯"  # Paskas
      "帕夫科维奇"  # Pavkovic
      "佩西奇"  # Pesic
      "彼得罗维奇"  # Petrovic
      "波波维奇"  # Popovic
      "普特尼克"  # Putnik
      "拉杜洛维奇"  # Radulovic
      "拉西奇"  # Rasic
      "西扬"  # Sijan
      "西莫维奇"  # Simovic
      "索科洛维奇"  # Sokolovic
      "斯特帕诺维奇"  # Stepanovic
      "瓦西列维奇"  # Vasiljevic
      "维里奇"  # Veric
      "沃伊沃迪奇"  # Vojvodic
      "武科蒂奇"  # Vukotic
      "日夫科维奇"  # Zivkovic
    }
    radicalism = 15
  }
  bulgarian = {
    color = {
      65
      150
      100
    }
    first_names = {
      "亚历山大"  # Aleksandar
      "安德烈"  # Andrey
      "阿森"  # Asen
      "阿塔纳斯"  # Atanas
      "阿提拉"  # Atila
      "博格丹"  # Bogdan
      "邦乔"  # Boncho
      "鲍里斯"  # Boris
      "达米安"  # Damyan
      "迪米塔尔"  # Dimitar
      "多布里"  # Dobri
      "费迪南"  # Ferdinand
      "乔治"  # Georgi
      "赫里斯托"  # Hristo
      "伊利亚"  # Ilya
      "伊万"  # Ivan
      "卡林"  # Kalin
      "卡尔达姆"  # Kardam
      "基蒙"  # Kimon
      "基里尔"  # Kiril
      "克里门特"  # Kliment
      "康斯坦丁"  # Konstantin
      "克拉斯秋"  # Krastyu
      "列昂尼德"  # Leonid
      "米哈伊尔"  # Mihail
      "尼基福尔"  # Nikifor
      "尼洛阿"  # Niloa
      "彭乔"  # Pencho
      "佩塔尔"  # Petar
      "佩特科"  # Petko
      "佩图尔"  # Petur
      "普拉沃斯拉夫"  # Pravoslav
      "拉乔"  # Racho
      "拉德科"  # Radko
      "拉多伊"  # Radoy
      "萨瓦"  # Sava
      "西蒙"  # Simeon
      "索蒂尔"  # Sotir
      "斯坦尼斯拉夫"  # Stanislav
      "斯坦科"  # Stanko
      "斯特凡"  # Stefan
      "斯蒂利扬"  # Stiliyan
      "斯托尤"  # Stoyu
      "特奥多西"  # Teodosi
      "托多尔"  # Todor
      "特里丰"  # Trifon
      "瓦尔科"  # Valko
      "瓦西尔"  # Vasil
      "韦利扎尔"  # Velizar
      "武尔科"  # Vulko
    }
    last_names = {
      "阿古拉"  # Agura
      "巴拉巴诺夫"  # Balabanov
      "巴尔坎斯基"  # Balkanski
      "巴滕贝格"  # Battemberg
      "布拉斯科夫"  # Blaskov
      "博亚吉耶夫"  # Boyadzhiev
      "布拉迪斯蒂洛夫"  # Bradistilov
      "查拉基耶夫"  # Charakchiev
      "达斯卡洛夫"  # Daskalov
      "迪科夫"  # Dikov
      "迪米特里耶夫"  # Dimitriev
      "德拉加诺夫"  # Draganov
      "菲切夫"  # Fichev
      "格奥尔基耶夫"  # Georgiev
      "赫萨普基耶夫"  # Hesapchiev
      "伊利耶夫"  # Ilyev
      "伊万诺夫"  # Ivanov
      "基尔科夫"  # Kirkov
      "科瓦切夫"  # Kovachev
      "克拉扬斯基"  # Krayonski
      "库廷切夫"  # Kutinchev
      "拉扎罗夫"  # Lazarov
      "卢科夫"  # Lukov
      "马林科夫"  # Marinkov
      "马里诺夫"  # Marinov
      "穆特科罗夫"  # Mutkorov
      "奈登诺夫"  # Naydenov
      "纳兹拉莫夫"  # Nazlamov
      "尼基福罗夫"  # Nikiforov
      "尼古拉耶夫"  # Nikolaev
      "帕科夫"  # Pakov
      "彼得罗夫"  # Petrov
      "拉德夫"  # Radev
      "萨克森-科堡-哥达斯基"  # Saksokoburggotski
      "萨沃夫"  # Savov
      "西拉科夫"  # Sirakov
      "索拉罗夫"  # Solarov
      "斯托扬诺夫"  # Stoyanov
      "特涅夫"  # Tenev
      "托多罗夫"  # Todorov
      "察克莱夫"  # Tsaklev
      "瓦尔科夫"  # Valkov
      "瓦尔纳罗夫"  # Valnarov
      "瓦西列夫"  # Vasilev
      "瓦佐夫"  # Vazov
      "韦尔切夫"  # Velchev
      "扎菲罗夫"  # Zafirov
      "热科夫"  # Zhekov
      "兹拉塔列夫"  # Zlatarev
      "兹拉特夫"  # Zlatev
    }
  }
  albanian = {
    color = {
      140
      0
      0
    }
    first_names = {
      "艾哈迈德"  # Ahmet
      "阿里"  # Ali
      "阿泽姆"  # Azem
      "巴伊拉姆"  # Bajram
      "贝赫杰特"  # Behxhet
      "达武德"  # Davud
      "埃克雷姆"  # Ekrem
      "埃莱兹"  # Elez
      "恩维尔"  # Enver
      "埃克雷姆"  # Eqrem
      "埃萨德"  # Esad
      "法特米尔"  # Fatmir
      "费兹"  # Fejzi
      "菲克里"  # Fiqri
      "杰尔吉"  # Gjergj
      "吉恩"  # Gjon
      "哈桑"  # Hasan
      "哈希姆"  # Hashim
      "易卜拉欣"  # Ibrahim
      "伊多梅内"  # Idhomene
      "伊利亚兹"  # Iliaz
      "伊沙克"  # Ishak
      "伊斯梅尔"  # Ismail
      "伊泽特"  # Izet
      "卡拉"  # Kara
      "卡斯特里奥特"  # Kastriot
      "科奇"  # Ko莽i
      "科普吕"  # K枚pryly
      "科斯塔奇"  # Kostaq
      "莱克"  # Lek毛
      "马利克"  # Maliq
      "马林"  # Marin
      mehdi
      "穆萨"  # Musa
      "穆斯塔法"  # Mustafa
      "潘德利"  # Pandeli
      "佩特罗"  # Petro
      "卡米尔"  # Qamil
      "卡齐姆"  # Qazim
      "拉穆什"  # Ramush
      "雷杰普"  # Rexhep
      "谢夫凯特"  # Shefqet
      "斯肯德"  # Sk毛nder
      "苏莱曼"  # Sulejman
      "特菲克"  # Tewfik
      "西奥凡"  # Theofan
      "图尔汗"  # Turhan
      "瓦西尔"  # Vasil
      "韦顿"  # Veton
      "扎菲尔"  # Xhafer
    }
    last_names = {
      "艾哈迈迪"  # Ahmeti
      "阿尔巴尼"  # al-Albani
      "巴尔达"  # Bardha
      "巴兹纳"  # Bazna
      "贝伊 阿利佐蒂"  # Bej Alizoti
      "贝伊 比恰克丘"  # Bej Bi莽ak莽iu
      "贝伊 德尔维纳"  # Bej Delvina
      "贝伊 弗拉舍里"  # Bej Frash毛ri
      "贝伊 利博霍瓦"  # Bej Libohova
      "贝伊 恩德罗克"  # Bej Ndroque
      "贝伊 普里什蒂纳"  # Bej Prishtina
      "贝伊 韦拉齐"  # Bej Verlaci
      "贝伊 弗里奥尼"  # Bej Vrioni
      "贝伊 伊皮"  # Bej Ypi
      "贝伊 佐格"  # Bej Zogu
      "贝利希"  # Belishi
      "伯班克"  # Burbank
      "布沙特"  # Bushati
      "布扎"  # Buza
      "恰贝伊"  # 脟abej
      "切库"  # 脟eku
      "迪内"  # Dine
      "德拉戈蒂"  # Dragoti
      "杜卡吉尼"  # Dukagiini
      "杜什库"  # Dushku
      "埃万杰利"  # Evangjeli
      "费扎"  # Feza
      "霍查"  # Hoxha
      "伊斯兰米"  # Islami
      "卡达雷"  # Kadare
      "科楚利"  # Koculi
      "科尼察"  # Konica
      "科努舍夫奇"  # Konushevci
      "科斯图里"  # Kosturi
      "科塔"  # Kota
      "洛戈雷奇"  # Logoreci
      "梅里卡-克鲁亚"  # Merlika-Kruja
      "米特罗维察"  # Mitrovica
      "穆拉"  # Mula
      "诺利"  # Noli
      "帕什 佩尔梅蒂"  # Pash毛 P毛rmeti
      "帕什 特佩莱纳"  # Pash毛 Tepelena
      "帕什 托普塔尼"  # Pash毛 Toptani
      "波加"  # Poga
      "凯马尔贝伊"  # Qemal Bej
      "沙希尼"  # Shahini
      "斯基罗伊"  # Skiroi
      "塔奇"  # Tha莽i
      "特罗亚"  # Troja
      "霍克塞"  # Xoxe
    }
    radicalism = 15
  }
  slovene = {
    color = {
      0
      90
      128
    }
    first_names = {
      "阿莲卡"  # Alenka
      "阿尔丰兹"  # Alfonz
      "阿尔弗雷德"  # Alfred
      "安德烈"  # Andrej
      "安东"  # Anton
      "奥古斯特"  # Avgust
      "巴托洛梅"  # Bartolomej
      "布拉兹"  # Blaz
      "博扬"  # Bojan
      "鲍里斯"  # Boris
      "博斯蒂安"  # Bostjian
      "博日达尔"  # Bozidar
      "西里尔"  # Ciril
      "达尼洛"  # Danilo
      "德米特"  # Demeter
      "德拉戈"  # Drago
      "杜尚"  # Dusan
      "弗朗茨"  # Franc
      "格里高利"  # Gregorij
      "伊万"  # Ivan
      "伊沃"  # Ivo
      "亚内兹"  # Janez
      "耶尔内"  # Jernej
      "约泽"  # Joze
      "尤里"  # Jurij
      "卡尔波"  # Karpo
      "拉多"  # Lado
      "莱昂"  # Leon
      "洛依泽"  # Lojze
      "米哈"  # Miha
      "米兰"  # Milan
      "姆拉登"  # Mladen
      "奥迪洛"  # Odilo
      "皮诺"  # Pino
      "拉多"  # Rado
      "拉多万"  # Radovan
      "鲁道夫"  # Rudolf
      "斯拉夫科"  # Slavko
      "斯拉沃伊"  # Slavoj
      "斯坦"  # Stane
      "斯坦科"  # Stanko
      "托马什"  # Tomasz
      "通卡"  # Toncka
      "托内"  # Tone
      "维克托"  # Viktor
      "维尔科"  # Vilko
      "弗拉基米尔"  # Vladimir
      "弗拉德科"  # Vladko
      "沃伊科"  # Vojko
      "泽利科"  # Zeljko
    }
    last_names = {
      "阿尔尼克"  # Arnic
      "阿夫贝尔"  # Avbelj
      "阿夫塞尼克"  # Avsenik
      "巴尤克"  # Bajuk
      "比腾茨"  # Bitenc
      "昌卡尔"  # Cankar
      "采茨"  # Cec
      "切尔尼戈伊"  # Cernigoj
      "奇波特"  # Czipott
      "多拉尔"  # Dolar
      "德罗尔茨"  # Drolc
      "杜莱蒂奇"  # Duletic
      "格洛博奇尼克"  # Globocnik
      "戈贝茨"  # Gobec
      "戈迪纳"  # Godina
      "戈洛布"  # Golob
      "豪斯"  # Haus
      "赫拉德尼克"  # Hladnik
      "伊万内克"  # Ivanek
      "坎图塞尔"  # Kantuser
      "基德里奇"  # Kidric
      "科马尔"  # Komar
      "科皮塔尔"  # Kopitar
      "克拉伊格尔"  # Kraigher
      "利波夫舍克"  # Lipovsek
      "利普舍克"  # Lipuscek
      "马切克"  # Macek
      "迈斯特"  # Maister
      "马林科"  # Marinko
      "米克洛希奇"  # Miklosic
      "姆拉夫莱克"  # Mravlajk
      "彭戈夫"  # Pengov
      "佩舍克"  # Pesek
      "彼得勒"  # Peterle
      "皮雷茨"  # Pirec
      "普莱奇尼克"  # Plecnik
      "罗兹曼"  # Rozman
      "鲁普尼克"  # Rupnik
      "萨尔"  # Sarh
      "斯雷布尼奇"  # Srebrnic
      "托马日奇"  # Tomazic
      "托姆希奇"  # Tomsic
      "乌尔班契奇"  # Urbancic
      "维加"  # Vega
      "冯 温迪施-格雷茨"  # Von Windisch-Gr盲tz
      "扎加尔"  # Zagar
      "泽尔雅尔"  # Zerjal
      "齐什克"  # Zizke
      "佐尔纳达"  # Zornada
      "祖潘契奇"  # Zupancic
    }
  }
  bosniak = {
    color = {
      30
      200
      200
    }
    first_names = {
      "阿卜杜勒韦哈卜"  # Abdulvehhab
      "阿德南"  # Adnan
      "艾哈迈德"  # Ahmed
      "阿里"  # Ali
      "阿利亚"  # Alija
      "阿西姆"  # Asim
      "阿提夫"  # Atif
      "贝里兹"  # Beriz
      "杰马尔"  # Dzemal
      "杰马鲁丁"  # Dzemaludin
      "埃尔维尔"  # Elvir
      "恩维尔"  # Enver
      "菲克雷特"  # Fikret
      "法德"  # Fuad
      "加齐"  # Gazi
      "哈基贾"  # Hakija
      "哈姆迪亚"  # Hamdija
      "哈米德"  # Hamid
      "哈里斯"  # Haris
      "哈桑"  # Hasan
      "侯赛因"  # Husein
      "伊尔凡"  # Irfan
      "伊萨"  # Isa
      "伊万"  # Ivan
      "伊泽特"  # Izet
      "优素福"  # Jusuf
      "穆罕默德"  # Mehmed
      "梅霍"  # Meho
      "米尔萨德"  # Mirsad
      "穆罕默德"  # Muhamed
      "穆萨"  # Musa
      "穆斯塔法"  # Mustafa
      "纳赛尔"  # Naser
      "奥斯曼"  # Osman
      "赖夫"  # Raif
      "拉西姆"  # Rasim
      "雷菲克"  # Refik
      "萨菲特"  # Safet
      "萨夫维特"  # Safvet
      "塞费尔"  # Sefer
      "塞贾德"  # Sejad
      "塞梅兹丁"  # Semezdin
      "塞米尔"  # Semir
      "斯肯德尔"  # Skender
      "索科卢"  # Sokollu
      "苏莱曼"  # Sulejman
      "维达德"  # Vedad
      "齐亚"  # Zija
      "兹拉特科"  # Zlatko
      "祖科"  # Zuko
    }
    last_names = {
      "阿布迪奇"  # Abdic
      "阿拉波维奇"  # Arapovic
      "巴什吉奇"  # Basgic
      "贝尔基奇"  # Belkic
      "比耶迪奇"  # Bijedic
      "卡蒂奇"  # Catic
      "考塞维奇"  # Causevic
      "切里奇"  # Ceric
      "乔拉科维奇"  # Colakovic
      "迪兹达尔"  # Dizdar
      "迪兹达雷维奇"  # Dizdarevic
      "齐基奇"  # Dzikic
      "朱姆胡尔"  # Dzumhur
      "埃克雷姆"  # Ekrem
      "格拉达什切维奇"  # Gradascevic
